#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
ACAD10	ACADS	9606.ENSP00000389813	9606.ENSP00000242592	0	0	0	0.705	0	0.355	0	0	0.355
ACAD10	TRIM13	9606.ENSP00000389813	9606.ENSP00000348299	0	0	0	0	0	0.154	0	0	0.153
ACIN1	DHX15	9606.ENSP00000262710	9606.ENSP00000336741	0	0	0	0	0	0.189	0	0	0.189
AP1B1	ARL11	9606.ENSP00000350199	9606.ENSP00000282026	0	0	0	0	0	0.175	0	0	0.175
AP1B1	AP1S3	9606.ENSP00000350199	9606.ENSP00000379891	0	0	0	0	0	0.768	0	0	0.768
AP1S3	ARL11	9606.ENSP00000379891	9606.ENSP00000282026	0	0	0	0	0	0.178	0	0	0.177
ARL11	GNAI1	9606.ENSP00000282026	9606.ENSP00000343027	0	0	0	0	0	0.167	0	0	0.167
ARL11	PDE6D	9606.ENSP00000282026	9606.ENSP00000287600	0	0	0	0	0	0.217	0	0	0.217
CAMK2B	DLG3	9606.ENSP00000379098	9606.ENSP00000363480	0	0	0	0	0	0.241	0	0	0.240
CD14	OASL	9606.ENSP00000304236	9606.ENSP00000257570	0	0	0	0	0	0.151	0	0	0.150
CDHR2	UCK2	9606.ENSP00000424565	9606.ENSP00000356853	0	0	0	0	0	0.172	0	0	0.171
CENPK	MAP3K7	9606.ENSP00000379911	9606.ENSP00000358335	0	0	0	0	0	0.158	0	0	0.157
CLIC2	TBK1	9606.ENSP00000358460	9606.ENSP00000329967	0	0	0	0	0	0.151	0	0	0.150
CLIC2	MAP3K7	9606.ENSP00000358460	9606.ENSP00000358335	0	0	0	0	0	0.151	0	0	0.150
CNOT6	PABPC1	9606.ENSP00000377024	9606.ENSP00000313007	0	0	0	0	0	0.496	0	0	0.496
CNPY1	EIF2AK2	9606.ENSP00000317439	9606.ENSP00000233057	0	0	0	0	0	0.232	0	0	0.231
CUL3	OASL	9606.ENSP00000264414	9606.ENSP00000257570	0	0	0	0	0	0.223	0	0	0.223
