Index,position,attribute,projections,classifiers,nodes,RI
1195,1,AURKC,81,0.491358,0.491358,0.08608945
13746,2,SMC1B,105,0.7657143,0.7790476,0.080832265
16008,3,UNC93A,88,0.70681816,0.7227273,0.07686786
10252,4,OSBPL1A,106,0.71320754,0.72075474,0.07331548
6414,5,HOXC4,109,0.63486236,0.653211,0.069867656
6736,6,IL13RA2,88,0.7340909,0.73636365,0.067824885
9327,7,NEURL3,99,0.6888889,0.6909091,0.0616643
12540,8,RPGRIP1,102,0.6392157,0.6431373,0.059027705
11121,9,PNLIPRP3,99,0.6848485,0.68686867,0.058496613
5672,10,GLRA1,99,0.5737374,0.5737374,0.057205226
5340,11,FXYD2,95,0.61473686,0.61473686,0.05508381
11980,12,RAD9B,97,0.55463916,0.5628866,0.052928865
7195,13,KCNS2,120,0.555,0.55833334,0.048612107
2306,14,CD2AP,104,0.5403846,0.5423077,0.04770551
9770,15,NXPH1,97,0.5216495,0.5216495,0.046612777
7098,16,KBTBD12,105,0.5466667,0.5561905,0.046092253
11510,17,PRLR,103,0.50291264,0.5145631,0.04529091
9539,18,NOX5,100,0.378,0.378,0.04454728
2865,19,CLIC2,102,0.48235294,0.48431373,0.043926757
4383,20,ELAVL2,114,0.55789477,0.55789477,0.04273122
16014,21,UPB1,95,0.39578947,0.39578947,0.042344294
9840,22,OMG,83,0.4795181,0.5180723,0.041883703
4638,23,EXOC5,101,0.45742574,0.45940593,0.039847277
14530,24,TAF7L,107,0.37383178,0.37383178,0.039837793
3777,25,DENND2D,97,0.4742268,0.47628865,0.03947546
12918,26,SCN5A,87,0.24827586,0.24827586,0.03902754
2063,27,CBX5,100,0.458,0.464,0.038102746
3900,28,DLK1,85,0.48,0.48,0.03801668
7208,29,KCTD14,99,0.45252526,0.46464646,0.03743475
17159,30,ZNF787,97,0.44123712,0.4515464,0.037325934
8678,31,MOCS1,105,0.47809523,0.48380953,0.036904886
6750,32,IL17REL,79,0.4607595,0.4658228,0.036424037
991,33,ARX,96,0.47916666,0.48125,0.035278358
11740,34,PTGES3,119,0.44033614,0.44705883,0.035159733
3630,35,DCHS2,82,0.3804878,0.38292682,0.03443295
10234,36,ORAI2,112,0.49821427,0.49821427,0.033685368
675,37,ANO9,87,0.45057473,0.45517242,0.033519916
9477,38,NMI,97,0.40412372,0.40412372,0.033107076
14109,39,SRBD1,120,0.41166666,0.41833332,0.03295107
5535,40,GDF5,93,0.4623656,0.4623656,0.032247193
3791,41,DERA,121,0.353719,0.3586777,0.03162061
779,42,APOL3,113,0.38407078,0.41061947,0.030998966
2333,43,CD52,116,0.38965517,0.39482757,0.030766109
3860,44,DICER1,93,0.36344087,0.3655914,0.030452425
6282,45,HIP1R,91,0.389011,0.3956044,0.030436259
5010,46,FCGR3A,112,0.37321427,0.39285713,0.03039379
5632,47,GJC2,111,0.45405406,0.45405406,0.029337345
712,48,AP2B1,100,0.372,0.374,0.029226867
4754,49,FAM151A,87,0.3954023,0.3954023,0.027858688
8294,50,MAPKAPK5,85,0.32470587,0.33411765,0.02775086
1286,51,BAZ1B,99,0.34747475,0.34747475,0.02764786
6867,52,INSL4,95,0.42526317,0.42736843,0.027624438
3714,53,DDX55,87,0.35402298,0.3632184,0.027505966
2903,54,CLSTN3,109,0.33211008,0.3376147,0.027155375
15809,55,TXNIP,96,0.33125,0.33333334,0.026985101
6417,56,HOXC8,108,0.33703703,0.34444445,0.026728611
911,57,ARL14,111,0.43243244,0.43423423,0.026445368
15934,58,UCK2,87,0.3218391,0.3218391,0.025887685
12209,59,RELB,96,0.33541667,0.33958334,0.02548375
13165,60,SGK2,104,0.3423077,0.35192308,0.025333272
12152,61,RBP5,84,0.33571428,0.3547619,0.025216736
10890,62,PIK3IP1,107,0.3140187,0.32523364,0.02518271
16001,63,UNC5A,90,0.37555555,0.37555555,0.02510898
4957,64,FBXO16,103,0.30873787,0.31262136,0.025079504
11351,65,PPP1R3B,108,0.29444444,0.34444445,0.024920061
6995,66,ITGB1BP2,102,0.3529412,0.35490197,0.024802778
14307,67,STOX1,107,0.30654207,0.33271027,0.024541553
4141,68,DUSP1,103,0.28349516,0.28349516,0.024298813
2225,69,CCNC,92,0.33043477,0.3326087,0.024200132
12353,70,RIMBP2,101,0.26930693,0.27128714,0.024082374
1605,71,C14orf39,98,0.30816326,0.3102041,0.023882473
7119,72,KCNB2,106,0.29245284,0.2962264,0.023731414
11672,73,PSMB8,89,0.29213482,0.2988764,0.023683937
4636,74,EXOC3L4,115,0.39130434,0.39130434,0.02363345
798,75,AQP2,89,0.31235954,0.31235954,0.02340349
17192,76,ZNF843,101,0.26138613,0.26138613,0.023261154
6989,77,ITGAL,94,0.29787233,0.29787233,0.023193555
2010,78,CASP1,101,0.2891089,0.31287128,0.0230816
8258,79,MAP3K7,86,0.3,0.30232558,0.02292481
13046,80,SEPSECS,107,0.30280373,0.30280373,0.022502128
5110,81,FIBCD1,110,0.33272728,0.33454546,0.02226252
4092,82,DRD1,97,0.31752577,0.3216495,0.022034107
11958,83,RAC2,126,0.2936508,0.3015873,0.021916969
5383,84,GABRA2,98,0.1734694,0.1734694,0.02190982
5728,85,GNAT3,94,0.18723404,0.18723404,0.021778721
15487,86,TRIM13,96,0.38125,0.38333333,0.021568531
9653,87,NSFL1C,91,0.2879121,0.2879121,0.021361005
14380,88,SUMO4,85,0.35058823,0.35058823,0.021335363
2548,89,CENPK,90,0.29555556,0.29555556,0.020927673
661,90,ANKS4B,77,0.32987013,0.32987013,0.020802204
5719,91,GNAI1,85,0.31294116,0.32,0.020680591
2431,92,CDHR2,95,0.31789473,0.32,0.020680584
13418,93,SLC23A1,94,0.34893617,0.34893617,0.020620892
5225,94,FOXG1,114,0.2614035,0.2614035,0.02060085
7584,95,KRTAP5_1,104,0.2846154,0.29038462,0.020494243
1655,96,C19orf57,110,0.26363635,0.26545453,0.020438684
16140,97,VASN,91,0.2967033,0.30769232,0.020398233
8033,98,LRRTM1,112,0.30535713,0.30535713,0.02037164
10622,99,PDE6D,116,0.23965517,0.24310344,0.020313537
2938,100,CNGA1,96,0.29583332,0.30416667,0.0202208
9788,101,OAZ3,105,0.28,0.2838095,0.020046994
6959,102,ISL1,83,0.28674698,0.28674698,0.019781917
6411,103,HOXC11,114,0.32456142,0.32982457,0.019707786
14453,104,SYNPO2,94,0.27234042,0.27234042,0.01951109
13453,105,SLC25A34,100,0.286,0.286,0.019439882
7262,106,KIAA0513,101,0.26930693,0.27128714,0.019297702
9163,107,NBAS,97,0.25979382,0.25979382,0.019152915
14329,108,STX18,101,0.26534653,0.28118813,0.019127626
1589,109,C12orf45,101,0.2752475,0.2851485,0.019093178
12718,110,RTL1,113,0.2938053,0.2938053,0.019029373
13323,111,SLAMF7,104,0.25192308,0.25192308,0.019023333
2944,112,CNIH2,99,0.2868687,0.2888889,0.018968683
7014,113,ITM2A,103,0.23495145,0.24271844,0.018835593
16488,114,YPEL1,101,0.27128714,0.27722773,0.018500438
4979,115,FBXO43,103,0.28737864,0.28737864,0.018441912
6412,116,HOXC12,83,0.23373494,0.23373494,0.018091524
4106,117,DSCAML1,105,0.2838095,0.2895238,0.018076811
5757,118,GNPDA2,112,0.2375,0.25178573,0.017880654
8993,119,MYBPC2,103,0.2854369,0.28737864,0.017614923
13968,120,SPARCL1,96,0.24166666,0.24791667,0.017232556
8590,121,MITD1,88,0.21818182,0.22045454,0.017213026
13066,122,SERPINA4,112,0.25714287,0.25714287,0.017177649
4199,123,E2F3,96,0.25416666,0.25416666,0.016867394
3840,124,DHX15,92,0.24130435,0.24782608,0.016765283
8121,125,LYSMD2,102,0.24313726,0.24313726,0.016751215
4014,126,DNMBP,89,0.24269663,0.24494383,0.01667224
1665,127,C1QC,98,0.23061225,0.23061225,0.016640812
11600,128,PRSS1,106,0.28113207,0.28113207,0.016610797
13491,129,SLC29A2,103,0.25825244,0.25825244,0.016503276
9517,130,NOP14,92,0.21086957,0.22173913,0.01641371
1215,131,B2M,90,0.22888888,0.25111112,0.016368916
16725,132,ZNF133,104,0.25192308,0.25192308,0.016234366
6418,133,HOXC9,102,0.25882354,0.2627451,0.016133482
16083,134,USP37,107,0.22803739,0.22990654,0.016127544
3880,135,DKK1,91,0.25494507,0.26373628,0.01585347
16663,136,ZFR2,91,0.2725275,0.2747253,0.015817711
6072,137,GTPBP2,105,0.26666668,0.2704762,0.015773311
12431,138,RNF133,101,0.25544554,0.25544554,0.015696188
7355,139,KLF16,110,0.21272728,0.21636364,0.015607777
3412,140,CUL3,97,0.20206186,0.2041237,0.015489909
12483,141,RNF34,97,0.21237114,0.21443298,0.015385341
6399,142,HOXA9,101,0.18019801,0.18019801,0.015384546
16330,143,WDR75,112,0.24821429,0.25178573,0.015377261
2379,144,CDC37,97,0.21443298,0.21649484,0.015374375
9544,145,NPAS2,96,0.21666667,0.22083333,0.015335948
14953,146,TLL2,100,0.212,0.212,0.015326142
2354,147,CD86,106,0.20566037,0.20566037,0.015322201
1785,148,C4orf48,111,0.22522523,0.23063064,0.015125015
8279,149,MAPK14,109,0.22385322,0.22752294,0.015089354
2838,150,CLEC17A,83,0.2746988,0.2746988,0.015025836
4722,151,FAM111A,98,0.21836735,0.21836735,0.0149066225
4906,152,FARSB,94,0.20425531,0.20425531,0.014903924
14562,153,TAS2R10,87,0.2321839,0.23678161,0.014847522
4841,154,FAM47E_STBD1,108,0.2537037,0.2537037,0.0148369735
12673,155,RRH,84,0.2452381,0.2452381,0.014791235
515,156,ALOX12B,124,0.23548387,0.23548387,0.0146599505
14512,157,TAF11,113,0.24247788,0.24247788,0.014645068
11070,158,PLOD2,99,0.2060606,0.21212122,0.014610167
14608,159,TBC1D22B,82,0.24146341,0.24146341,0.014569868
6241,160,HESX1,108,0.26296297,0.26296297,0.014511539
5742,161,GNG3,97,0.22268042,0.22268042,0.014423042
2660,162,CHD7,115,0.27304348,0.2747826,0.014397895
8938,163,MTRNR2L1,100,0.204,0.204,0.014397108
11906,164,RAB33A,81,0.28148147,0.28395063,0.014368228
12469,165,RNF213,106,0.24339622,0.24716981,0.014292489
12243,166,RFFL,97,0.21443298,0.21443298,0.014272421
14708,167,TCP11,87,0.22988506,0.22988506,0.014214084
8504,168,METTL7A,95,0.21052632,0.21473685,0.0142109115
516,169,ALOX15,97,0.2783505,0.2783505,0.014208352
2726,170,CHRNE,100,0.242,0.25,0.014137521
1204,171,AVPR2,77,0.24155845,0.24155845,0.0140439775
11550,172,PRPF4B,124,0.22258064,0.22580644,0.014015755
11910,173,RAB36,121,0.2016529,0.20330578,0.013992084
13905,174,SOWAHD,102,0.2627451,0.2647059,0.013951944
3205,175,CREBL2,105,0.19428572,0.19809523,0.013924885
4574,176,ERVMER34_1,108,0.22407408,0.22777778,0.013918003
6496,177,HSF2BP,92,0.25869566,0.26086956,0.013901263
8271,178,MAP7D2,104,0.25,0.25192308,0.013881611
6748,179,IL17RD,94,0.20425531,0.20638297,0.013837335
12432,180,RNF135,111,0.18738739,0.1963964,0.013828561
10915,181,PIPOX,102,0.24705882,0.24705882,0.013766827
15530,182,TRIM55,88,0.25,0.25227273,0.013766179
5478,183,GATA4,93,0.16129032,0.16129032,0.0136730885
14122,184,SRGAP1,100,0.206,0.208,0.013668168
14500,185,TACC3,99,0.18787879,0.18787879,0.013545448
1739,186,C2CD4A,97,0.20206186,0.20824742,0.013542639
12584,187,RPL39,110,0.20727272,0.20727272,0.0135227125
5104,188,FHL1,105,0.17142858,0.1752381,0.013518619
9361,189,NFKBIE,89,0.20449439,0.20449439,0.013496677
5332,190,FUT7,109,0.24220183,0.24220183,0.013393226
5700,191,GMDS,94,0.20212767,0.20425531,0.013390235
4440,192,EN2,93,0.17419355,0.17419355,0.013369013
4130,193,DTX3,95,0.1936842,0.1936842,0.013235772
11624,194,PRTFDC1,106,0.20566037,0.20754717,0.0132148415
2322,195,CD3D,117,0.1948718,0.2034188,0.013188354
2597,196,CERS5,97,0.17938145,0.17938145,0.013141638
5172,197,FMO2,98,0.25510204,0.25918368,0.01300552
16973,198,ZNF548,103,0.20194174,0.2038835,0.013004853
8320,199,MAT1A,95,0.23578948,0.23578948,0.0129990075
12311,200,RHBDL1,117,0.23760684,0.23931624,0.012992468
16286,201,WDPCP,103,0.18834952,0.19417475,0.012970944
16165,202,VEGFA,116,0.19482759,0.19827586,0.012947641
11943,203,RAB9B,106,0.24339622,0.24339622,0.012946322
8457,204,MEGF10,114,0.21754386,0.21754386,0.012940097
4528,205,EPS8L3,108,0.21851853,0.21851853,0.0129398005
8516,206,MFAP4,98,0.18163265,0.18163265,0.012886079
15588,207,TRPC5,89,0.2247191,0.2247191,0.012878383
1201,208,AVPI1,89,0.19550562,0.1977528,0.012857739
11975,209,RAD52,110,0.21272728,0.21636364,0.012801874
6401,210,HOXB13,91,0.21758242,0.22197802,0.012791397
2467,211,CDKL3,82,0.21219513,0.2195122,0.012746521
15292,212,TNFSF11,90,0.25555557,0.26222223,0.012704103
5401,213,GAD1,109,0.24036697,0.24587156,0.012698651
15247,214,TMSB15B,102,0.25882354,0.26078433,0.012620621
1329,215,BCL2L14,108,0.21111111,0.21111111,0.012603242
7294,216,KIF18A,113,0.17699115,0.17699115,0.012575912
6296,217,HKDC1,108,0.2074074,0.20925926,0.012532869
3185,218,CR1L,107,0.18130842,0.18317758,0.012462053
6962,219,ISLR2,113,0.23539823,0.23539823,0.012313648
10466,220,PAXIP1,113,0.17345133,0.17522123,0.012266662
14023,221,SPIB,100,0.192,0.202,0.012087106
1571,222,C11orf53,96,0.20416667,0.20416667,0.011991244
5511,223,GCK,115,0.15304348,0.15304348,0.011914872
6145,224,HAVCR1,94,0.20425531,0.2106383,0.011888303
1636,225,C17orf78,94,0.18297872,0.18297872,0.011848446
1943,226,CAMK2B,101,0.18415841,0.18613862,0.011844053
12617,227,RPS14,111,0.17117117,0.17477478,0.0118303485
3198,228,CREB3,121,0.18842976,0.18842976,0.01182602
12850,229,SAV1,113,0.2141593,0.2141593,0.011802768
9588,230,NPY,95,0.10526316,0.10526316,0.01179937
7138,231,KCNH3,91,0.2,0.2,0.011726284
6415,232,HOXC5,111,0.12612613,0.12612613,0.011680667
9001,233,MYCN,114,0.18245614,0.18947369,0.0116344765
2275,234,CD14,97,0.15670103,0.15876289,0.011619168
14309,235,STRA6,110,0.18363637,0.18363637,0.011608743
12707,236,RSPO4,103,0.22524272,0.22718446,0.01154666
10944,237,PKHD1,122,0.16721311,0.17377049,0.011491612
13619,238,SLC4A8,89,0.15505618,0.15955056,0.011486754
15602,239,TRPV2,84,0.15,0.15238096,0.0114786215
5043,240,FERMT1,92,0.1673913,0.17173913,0.011462138
15300,241,TNFSF4,102,0.18627451,0.19215687,0.0114486255
5059,242,FGD2,99,0.16363636,0.16363636,0.011408116
4711,243,FAIM2,103,0.18834952,0.18834952,0.011401235
9005,244,MYEOV,95,0.18105263,0.18105263,0.011397795
14185,245,SSTR2,93,0.17204301,0.17419355,0.011374857
16004,246,UNC5CL,96,0.21666667,0.22291666,0.011313374
17217,247,ZNRF1,117,0.15726496,0.16068377,0.0113109825
4762,248,FAM160A1,91,0.16263737,0.16263737,0.011294781
2068,249,CBY3,84,0.17142858,0.17857143,0.011292012
16636,250,ZFHX2,101,0.14851485,0.15445544,0.011252575
2285,251,CD1A,106,0.16037735,0.16037735,0.011247084
14729,252,TDRD5,93,0.18494624,0.18709677,0.011162724
3965,253,DNAJB7,106,0.20566037,0.20943396,0.011160949
9209,254,NCOA4,107,0.1588785,0.17196262,0.011139104
14961,255,TLR5,95,0.19157895,0.19157895,0.011113022
1663,256,C1QB,99,0.16363636,0.16363636,0.011101048
634,257,ANKRD34A,81,0.18024692,0.18518518,0.01103107
3853,258,DHX58,107,0.16074766,0.16261682,0.011027901
8861,259,MSL1,102,0.16470589,0.16862746,0.011016479
8126,260,LYZ,115,0.15478261,0.15478261,0.011001338
14341,261,STXBP2,101,0.16633664,0.16831683,0.0109797735
16184,262,VIPR2,97,0.19175258,0.19175258,0.010942358
1448,263,BOP1,99,0.16363636,0.16565657,0.010911696
2517,264,CEBPB,90,0.16444445,0.16888888,0.0109026525
6936,265,IRF5,96,0.16666667,0.16875,0.01087686
2521,266,CEBPZ,96,0.16875,0.16875,0.01076662
10313,267,OXT,112,0.15714286,0.15714286,0.010754233
11845,268,PYGB,104,0.15961538,0.15961538,0.01070025
1138,269,ATP6V0A1,106,0.15283018,0.16415094,0.010667278
16718,270,ZNF114,95,0.16210526,0.16421053,0.010640755
10717,271,PEX16,120,0.16,0.16166666,0.0106183905
8056,272,LSP1,99,0.15757576,0.15959597,0.010590605
1279,273,BARX2,96,0.15833333,0.1625,0.0105853565
15121,274,TMEM203,109,0.17798164,0.17798164,0.010579135
16581,275,ZC3HAV1L,107,0.1495327,0.1495327,0.010568849
10930,276,PIWIL1,113,0.113274336,0.113274336,0.010565997
13142,277,SFT2D1,112,0.15892857,0.16071428,0.010538677
10905,278,PINK1,111,0.18018018,0.18198198,0.010440162
6354,279,HNF4A,97,0.20206186,0.2041237,0.010439316
14110,280,SRC,126,0.15238096,0.15238096,0.010419302
12843,281,SASH3,99,0.15757576,0.16565657,0.010409439
14243,282,STARD3,118,0.15932204,0.16101696,0.010370087
14252,283,STAT2,90,0.16888888,0.18,0.010369856
6728,284,IL11,113,0.16106194,0.16460177,0.010346741
8664,285,MNDA,106,0.1509434,0.1509434,0.01033868
7381,286,KLHL15,95,0.16,0.16,0.010214248
3912,287,DMAP1,103,0.17864078,0.17864078,0.010207839
5424,288,GAL3ST2,92,0.1673913,0.16956522,0.010200482
1575,289,C11orf68,101,0.15049505,0.15445544,0.010199714
16507,290,YY2,96,0.17291667,0.17708333,0.010130794
7167,291,KCNK13,108,0.17222223,0.17222223,0.010102636
5266,292,FREM1,99,0.14343435,0.14545454,0.010088884
7025,293,ITPRIP,103,0.14563107,0.14563107,0.01006986
16095,294,USP49,96,0.13958333,0.13958333,0.010028239
9357,295,NFKB2,109,0.17431192,0.17981651,0.010023412
701,296,AP1AR,104,0.15192308,0.15384616,0.010020196
7742,297,LEMD2,82,0.18048781,0.18048781,0.010008099
6536,298,HSPH1,96,0.15833333,0.1625,0.009994617
5498,299,GBX1,95,0.094736844,0.094736844,0.009977319
9584,300,NPTX2,98,0.16938776,0.17142858,0.0099757975
3388,301,CTSC,90,0.14666666,0.14666666,0.009943677
998,302,ASAP3,99,0.15151516,0.15151516,0.00990818
10437,303,PARP3,104,0.19038461,0.2,0.009868173
9116,304,NACAD,109,0.1706422,0.1706422,0.009819718
777,305,APOL1,99,0.15353535,0.15555556,0.009818106
802,306,AQP6,109,0.08073395,0.08073395,0.009815489
6409,307,HOXB9,95,0.17684211,0.17684211,0.009759447
1485,308,BRIP1,98,0.16122448,0.1632653,0.0097467415
5979,309,GRIN2C,90,0.14888889,0.15111111,0.009705351
1334,310,BCL6,108,0.15555556,0.1574074,0.009694562
13500,311,SLC2A2,98,0.15714286,0.15918367,0.00965437
5571,312,GGA1,97,0.14432989,0.15463917,0.0096275965
13156,313,SFXN5,94,0.16382979,0.17021276,0.009619508
7950,314,LRP5L,108,0.17777778,0.17777778,0.009576167
6120,315,HAL,119,0.17815126,0.17983194,0.009559255
13733,316,SMARCA2,106,0.16603774,0.16603774,0.009540644
11849,317,PYGO2,86,0.15581395,0.15813954,0.00953395
7237,318,KDM5A,91,0.14945056,0.15164836,0.0095050875
351,319,AGAP1,93,0.12903225,0.13118279,0.009495879
5329,320,FUT4,107,0.1682243,0.1682243,0.009471252
8677,321,MOCOS,96,0.14791666,0.14791666,0.009456767
7017,322,ITPA,100,0.164,0.166,0.009440669
9269,323,NDUFC2_KCTD14,103,0.21553399,0.21941748,0.009430456
3983,324,DNAJC25,102,0.16862746,0.18235295,0.009429017
11355,325,PPP1R3F,98,0.13469388,0.13469388,0.009419364
6719,326,IKBKG,90,0.16888888,0.1711111,0.009397363
11811,327,PTX3,102,0.17254902,0.17450981,0.009390971
2123,328,CCDC169_SOHLH2,110,0.16909091,0.16909091,0.009380702
11608,329,PRSS3,72,0.16666667,0.16666667,0.009373112
3349,330,CTAG2,114,0.1877193,0.1877193,0.009364737
5045,331,FERMT3,93,0.13548388,0.13548388,0.009363828
51,332,ABCC2,81,0.16049382,0.16296296,0.009323567
4660,333,EYA1,108,0.14814815,0.14814815,0.009285886
7805,334,LILRA1,116,0.16206896,0.1637931,0.00926892
5046,335,FES,104,0.12884615,0.13076924,0.009243102
8523,336,MFNG,103,0.14757282,0.15145631,0.009213741
8549,337,MGP,75,0.13066667,0.13333334,0.009203929
6678,338,IGF2BP1,91,0.14285715,0.14725275,0.009200568
1597,339,C12orf71,105,0.15809524,0.15809524,0.009156287
5704,340,GMFG,116,0.13103448,0.13103448,0.009153769
7307,341,KIF25,99,0.16161616,0.16161616,0.009130749
12722,342,RTN4,91,0.14065935,0.14065935,0.009113838
8503,343,METTL6,95,0.15578948,0.16842106,0.009086286
3522,344,CYP39A1,108,0.19814815,0.2,0.009059629
2999,345,COG1,100,0.158,0.158,0.00903491
2496,346,CDX2,94,0.14468086,0.14468086,0.009030522
2326,347,CD40,103,0.13009709,0.13592233,0.009030308
10508,348,PCDHA7,94,0.1468085,0.15106383,0.009024064
12049,349,RASEF,121,0.16859505,0.17190082,0.008960765
3018,350,COL19A1,101,0.17029703,0.17029703,0.008954565
12706,351,RSPO3,105,0.1447619,0.15047619,0.008948223
4844,352,FAM53A,101,0.18217821,0.18217821,0.008915331
1776,353,C4BPB,88,0.13863637,0.13863637,0.008904627
15879,354,UBE2QL1,100,0.164,0.164,0.008899361
9741,355,NUP205,108,0.14814815,0.14814815,0.008879749
5060,356,FGD3,94,0.16808511,0.16808511,0.00885993
16784,357,ZNF233,85,0.13411765,0.13411765,0.008852057
1169,358,ATP9A,106,0.124528304,0.12641509,0.008841545
15504,359,TRIM31,102,0.13725491,0.13725491,0.008828394
282,360,ADCY10,94,0.15106383,0.15319149,0.008824269
16473,361,YES1,100,0.154,0.154,0.008810875
13568,362,SLC38A6,123,0.14308943,0.14308943,0.008753704
8051,363,LSM3,103,0.13203883,0.13398059,0.008742039
16824,364,ZNF3,101,0.12673268,0.12871288,0.008724977
10982,365,PLAA,109,0.16513762,0.16697247,0.00872043
2344,366,CD70,99,0.17777778,0.17777778,0.008707877
17111,367,ZNF713,105,0.13714285,0.13714285,0.008696028
5075,368,FGF20,110,0.11454546,0.11454546,0.008682226
13004,369,SECTM1,118,0.12542373,0.12881356,0.008682021
6929,370,IRF1,98,0.12857144,0.12857144,0.008680434
6405,371,HOXB5,108,0.12592593,0.12962963,0.008674166
1761,372,C3AR1,101,0.12277228,0.12277228,0.0086623635
15662,373,TSPO2,104,0.17884615,0.17884615,0.008636831
7616,374,L1CAM,100,0.138,0.138,0.008627961
5023,375,FCRL4,102,0.1509804,0.1509804,0.008626414
9830,376,OLFML1,113,0.14867257,0.14867257,0.008624795
15930,377,UCHL1,113,0.17168142,0.17168142,0.00861722
5394,378,GABRG2,108,0.15,0.15,0.008587364
15620,379,TSFM,89,0.13483146,0.13483146,0.008569778
7791,380,LHX1,128,0.128125,0.128125,0.008568539
15359,381,TOP3B,111,0.15315315,0.15855856,0.0085681565
9375,382,NGF,106,0.16792452,0.16792452,0.008522776
11217,383,POMP,100,0.13,0.134,0.008508818
100,384,ABRA,108,0.13148148,0.13148148,0.008497474
15745,385,TTR,78,0.17179488,0.17179488,0.008482626
11028,386,PLEKHA6,111,0.13153154,0.13333334,0.008477321
15971,387,UGT2B4,117,0.15213676,0.15213676,0.00843249
12492,388,RNF6,92,0.13478261,0.13913043,0.008411835
11873,389,R3HDML,106,0.109433964,0.109433964,0.008397862
5821,390,GPC2,100,0.132,0.134,0.008385144
6775,391,IL22RA2,112,0.16428572,0.16428572,0.0083805295
12899,392,SCHIP1,97,0.15463917,0.15463917,0.0083770435
14310,393,STRA8,102,0.1509804,0.1509804,0.008308843
603,394,ANKLE2,111,0.15675676,0.15855856,0.0082978625
14408,395,SVEP1,107,0.14205608,0.14205608,0.00827753
709,396,AP1S3,86,0.16744186,0.16976744,0.008276287
13180,397,SH2B3,90,0.12666667,0.12666667,0.00826066
2389,398,CDC42EP4,93,0.120430104,0.12473118,0.008238355
12343,399,RIBC2,105,0.123809524,0.12571429,0.008231261
5972,400,GRIK2,99,0.18787879,0.18989898,0.008222074
5602,401,GIMAP6,69,0.12753624,0.13043478,0.008200572
10685,402,PEA15,93,0.12473118,0.13118279,0.008200531
6410,403,HOXC10,102,0.14901961,0.14901961,0.008172673
13812,404,SNN,98,0.14285715,0.14489795,0.008163586
16810,405,ZNF28,104,0.18461539,0.18461539,0.008162352
15813,406,TXNRD1,100,0.122,0.122,0.008155385
1671,407,C1QTNF2,104,0.175,0.175,0.008151636
13794,408,SNAP25,113,0.14867257,0.1522124,0.008122013
5842,409,GPNMB,96,0.1125,0.114583336,0.008110951
10826,410,PHLPP2,95,0.107368425,0.10947368,0.008104855
1833,411,C8orf74,95,0.13473684,0.13473684,0.008099234
3024,412,COL23A1,96,0.12916666,0.1375,0.008098644
14927,413,TINAG,91,0.16923077,0.16923077,0.008093919
5812,414,GPATCH1,93,0.12903225,0.12903225,0.008073449
7723,415,LDHAL6A,95,0.14736842,0.14736842,0.008072567
16538,416,ZBTB37,109,0.12477064,0.12660551,0.008063586
11100,417,PMEPA1,105,0.15047619,0.15619047,0.008046706
1829,418,C8orf37,104,0.14807692,0.15384616,0.008045372
12072,419,RASSF7,77,0.12987013,0.12987013,0.008039579
1667,420,C1QL2,105,0.14857143,0.14857143,0.008021605
7821,421,LIMK1,97,0.12577319,0.12577319,0.007986308
28,422,ABCA12,100,0.158,0.16,0.007985592
5446,423,GALNT9,108,0.13703704,0.13703704,0.007961339
3713,424,DDX54,110,0.11454546,0.11636364,0.007947326
12823,425,SAMHD1,103,0.1262136,0.13009709,0.007940931
394,426,AHNAK,106,0.12264151,0.12264151,0.007932947
15968,427,UGT2B15,101,0.15445544,0.15445544,0.0079202065
6104,428,GZMA,108,0.11481482,0.11481482,0.007894199
9795,429,OCEL1,104,0.15384616,0.15384616,0.00789109
9802,430,ODAM,95,0.1431579,0.1431579,0.007885891
11062,431,PLK1,109,0.12844037,0.13211009,0.007874744
10341,432,PABPC1L,97,0.17319588,0.17525773,0.007873159
10441,433,PARP9,116,0.13103448,0.13103448,0.007817053
8897,434,MTCH1,91,0.11648352,0.11648352,0.007816338
2384,435,CDC42BPB,96,0.14166667,0.14375,0.007794016
1367,436,BET1L,99,0.10909091,0.10909091,0.0077717574
4799,437,FAM186B,114,0.112280704,0.114035085,0.0077675334
5679,438,GLRX3,97,0.10927835,0.10927835,0.007753036
9041,439,MYO10,97,0.14226805,0.14432989,0.007751073
14807,440,TFF1,93,0.13333334,0.13548388,0.0077362657
1152,441,ATP6V1D,98,0.118367344,0.118367344,0.0077137463
5951,442,GRAPL,97,0.15257733,0.15463917,0.0077030156
6134,443,HAS2,101,0.17623763,0.18019801,0.0076877153
5479,444,GATA5,96,0.15416667,0.15416667,0.0076804156
137,445,ACIN1,97,0.13195877,0.13814433,0.0076710857
4424,446,EMID1,102,0.13725491,0.13725491,0.0076546166
6146,447,HAVCR2,99,0.11515152,0.11717172,0.0076531507
702,448,AP1B1,103,0.12815534,0.13398059,0.007644345
14127,449,SRL,97,0.11752577,0.11752577,0.0076301
17252,450,ZSWIM6,89,0.17303371,0.1752809,0.007628927
7641,451,LAMB4,105,0.15428571,0.15428571,0.0076235197
2233,452,CCNG1,115,0.11478261,0.11826087,0.007599193
2015,453,CASP4,103,0.12038835,0.12038835,0.0075909724
15817,454,TYMP,100,0.116,0.12,0.0075881705
15393,455,TPD52L2,115,0.11652174,0.12,0.0075789993
9761,456,NWD1,96,0.14375,0.15416667,0.0075754514
